Observer,Primary Folder,SubFolder,Start Image #,End Image #,Image Subject(s),Notes
CM,EFK_06232017_07072017,100EK113,6230002,6230002,human,
,,,6230017,6230044,cattle,
,,,6230090,6230099,cattle,
,,,6230111,6230114,cattle,
,,,6240566,6240566,human,
,,,6240838,6240841,human,
,,,6240861,6240864,human,
,,,6240892,6240892,unknown,
,,101EK113,6250732,6250772,cattle,
,,,6250790,6250844,cattle,
,,,6250867,6250872,cattle,
,,,6260961,6260999,cattle,
,,102EK113,6260001,6260323,cattle + dog,
,,,6260326,6260414,cattle,
,,,6260452,6260458,cattle,
,,,6260602,6260604,cattle,
,,,6260695,6260698,cattle,
,,,6270801,6270803,elk,
,,,6270814,6270820,elk,
,,,6270874,6270893,elk,
,,,6270934,6270939,unidentified canine,
,,103EK113,6270248,6270265,cattle,
,,,6270376,6270401,cattle,
,,,6270460,6270477,cattle,
,,,6270497,6270501,unidentified mammal,coyote?
,,,6280926,6280926,horseback rider ,
,,,6280974,6280974,horseback rider ,
CM,,104EK113,6280374,6280422,cattle,
,,,6280516,6280516,elk,
,,,6280550,6280550,elk? deer?,
,,,6290567,6290572,elk,
,,,6290595,6290614,elk,
,,,6290631,6290644,cattle,
,,,6290734,6290742,cattle,
,,,6290759,6290764,cattle,
,,,6290780,6280782,cattle,
,,,6290795,6290796,cattle,
,,,6290837,6290837,humans,
,,,6290866,6290878,humans,
,,105EK113,6300503,6300518,cattle,
,,,6300529,6300565,cattle,
,,,6300574,6300579,cattle,
,,,6300729,6300729,horseback rider ,
,,,6300777,6300789,unidentified mammal,coyote?
,,,6300813,6300814,horseback rider ,
,,,6300904,6300908,unidentified mammal,coyote?
,,,6300955,6300955,unidentified bird,
,,106EK113,6300244,6300303,cattle,
,,,7010372,7010382,elk,
,,,7010481,7010513,cattle,
,,,7010518,7010520,cattle,
,,,7010809,7010809,car,
,,107EK113,7010080,7010114,cattle,
,,,7010131,7010136,cattle,
,,,7010205,7010205,vehicle,
,,,7010218,7010218,vehicle,
,,,7020377,7020539,cattle,
,,108EK113,7030612,7030174,cattle,
,,,7030514,7030536,cattle,
,,,7030804,7030804,vehicle,
,,,7030903,7030942,cattle,
AS,,109EK113,7040060,7040081,deer,
,,,7040123,7040124,unknown,
,,,7040127,7040142,cattle,
,,,7040194,7040200,cattle,
,,,7040221,7040223,deer,
,,,7040229,7040230,unknown,
,,,7040753,7040757,vehicle,
,,,7040778,7040778,vehicle,
,,,7050983,7050999,cattle,
,,110EK113,7050001,7050394,cattle,
,,,7050561,7050652,cattle,
,,,7050655,7050659,unknown,
,,,7050664,7050667,unknown,
,,,7050669,7050670,unknown,
,,,7060799,7060815,deer,
,,,7060867,7060928,cattle,
,,,7060940,7060962,cattle,
,,111EK113,7060058,7060063,humans,
,,,7060101,7060103,humans,
,,,7060209,7060210,horseback rider ,
,,,7060639,7060668,cattle,
,,112EK113,N/A,N/A,N/A,
AS,EFK_07032017_07142017,100EK113,7030001,7030010,setting up camera,
,,,7070014,7070014,human,
,,,7070099,7070105,cattle,
,,,7070107,7070109,cattle,
,,,7070382,7070411,cattle,
,,,7070421,7070421,cattle,
,,,7070506,7070507,cattle,
,,,7080601,7080759,cattle,
,,,7080803,7080815,cattle,
,,,7080986,7080999,cattle,
,,101EK113,7080001,7080024,cattle,
,,,7090476,7090793,cattle,
,,,7090802,7090803,horseback rider,
,,,7090813,7090999,cattle,
,,102EK113,7090001,7090267,cattle,
,,,7090276,7090278,cattle,
,,,7090285,7090287,cattle,
,,,7090293,7090302,cattle,
,,,7100370,7100384,cattle,
,,,7100418,7100476,cattle,
,,,7100696,7100705,cattle,
,,,7100519,7100519,coyote,
,,103EK113,7110273,7110347,cattle,
,,,7110412,7110418,unidentified canine,
,,,7110445,7110458,cattle,
,,,7110580,7110580,unidentified bird,
,,,7110596,7110668,cattle,
,,,7110758,7110758,unidentified bird,
,,,7110768,7110919,unidentified bird feeding in creek & unidentified bird(7110864),
,,104EK113,7120165,7120214,cattle,
,,,7120393,7120430,cattle,
,,,7120538,7120573,cattle,
,,,7120721,7120775,cattle,
,,,7120796,7120796,unidentified bird,
,,,7120845,7120845,unidentified bird,
,,,7120892,7120925,cattle,
,,105EK113,7130060,7130123,cattle,
,,,7130158,7130169,cattle,
,,,7130171,7130171,unidenified bird,
,,106EK113,7140009,7140033,cattle,
CM,EFK_07142017_07222017,100EK113,7140003,7140013,cattle,
,,,7140296,7140314,unidentified mammal,coyote?
,,101EK113,7150404,7150545,cattle,
,,,7160662,7160677,cattle,
,,,7160695,7160848,cattle,
,,102EK113,7160042,7160051,cattle,
,,,7160059,7160062,cattle,
,,,7160208,7160220,cattle,
,,,7160275,7160410,cattle,
,,,7170544,7170555,cattle,
,,,7170568,7170726,cattle,
,,,7170917,7170920,horseback riders,
,,103EK113,7170025,7170059,cattle,
,,,7180646,7180653,human,
,,,7180691,7180697,cattle + rancher,
,,,7180702,7180710,human,
,,,7180727,7180730,vehicle,
,,104EK113,7180115,7180117,vehicle,
,,,7180121,7180121,vehicle,
,,,7190424,7190447,dogs?,
,,,7190580,7190582,horseback riders,
,,,7190787,7190787,unidentified bird,hawk?
,,106EK113,7210039,7210069,antelope? deer?,
,,,7210508,7210512,humans,
,,,7210537,7210541,humans,
,,,7210685,7210689,vehicle,
,,107EK113,7220280,7220280,human,
,EFK_07222017_08032017,100EK113,7220001,7220005,human,
,,101EK113,7230149,7230149,human,
AS,,102EK113,7250709,7250716,humans,
,,103EK113,7260394,7260394,coyote,
,,,7260760,7260766,elk,
,,,7260774,7260776,elk,
,,,7260777,7260805,elk,
,,,7260951,7260997,elk,
,,104EK113,7260016,7260038,elk,
,,,7260050,7260052,elk,
,,,7260072,7260076,elk,
,,,7270742,7270742,coyote,
,,105EK113,7280387,7280387,vehicles,
,,,7280464,7280467,vehicles,
,,106EK113,7290387,7290406,possible elk herd,
,,,7290560,7290561,vehicle,
CM,,107EK113,7300095,7300095,vehicle,
,,,7300455,7300565,elk?,
,,,7310660,7310674,elk??? hard to tell bc background blurry,
,,,7310736,7310740,coyote?,
,,,7310993,7310999,elk,
,,108EK113,7310167,7310518,elk,
,,,8010915,8010916,horseback rider,
,,109EK113,8010348,8010360,elk? very blurry,
,,,8020618,8020618,hawk?,
,,110EK113,N/A,N/A,N/A,
,,111EK113,N/A,N/A,N/A,
,EFK_08092017_08122017,100EK113,8090001,8090005,humans + dog,
,,,8090530,8090537,elk?,
CM,,101EK113,N/A,N/A,N/A,
,,102EK113,8110025,8110025,hawk,
,,,8110130,8110142,elk,
,,,8120974,8120974,human,
,EFK_08122017_08222017,100EK113,8120001,8120001,human,
,,,8120033,8120042,unidentified mammal,coyote?
,,,8120066,8120066,unidentified bird,
,,,8130459,8130459,unidentified bird,
,,,8130499,8130499,unidentified bird,
,,,8130596,8130600,vehicle,
AS,,101EK113,N/A,N/A,N/A,
,,102EK113,N/A,N/A,N/A,
,,103EK113,8160008,8160008,unknown,
,,,8170896,8170896,unidentified mammal,
,,104EK113,N/A,N/A,N/A,
,,105EK113,N/A,N/A,N/A,
,,106EK113,8200013,8200013,elk,
,,,8200671,8200689,possibly elk,
,,,8200726,8200749,possibly elk,
,,107EK113,8210157,8210176,possibly elk,
,,,8210391,8210517,possibly elk,
,,,8210545,8210653,possibly elk,
,EFK_08222017_09152017_photo_dates_incorrect,100EK113,9290001,9270012,setting up camera,
CM,,101EK113,9290286,9290292,unidentified mammal,cat?
,,,9300717,9300717,unidentified bird,
,,,9300827,9300827,humans,
,,,9300856,9300856,human,
,,,9300900,9300909,human,
,,102EK113,N/A,N/A,N/A,
,,103EK113,10020214,10020216,horseback riders + dog,
,,104EK113,10030051,10030060,coyote,
,,,10040656,10040656,hikers,
,,105EK113,10040262,10040262,vehicles,
AS,,106EK113,10060201,10060207,blurry mammel pack,
,,,10060339,10060339,unidentified bird,
,,,10060648,10060648,possible elk herd,
CM,,107EK113,10070522,10070522,unidentified bird,
,,,10070606,10070606,unknown,
,,108EK113,10080239,10080239,coyote,
,,,10080457,10080465,elk,
,,,10090844,10090844,human + dog,
,,109EK113,10100416,10100416,coyote?,
,,,10100580,10100581,person,
,,,10100858,10100864,vehicle,
,,110EK113,10110507,10110511,person,
,,111EK113,10120045,10120045,pronghorn,
,,,10120330,10120330,unidentified bird,
,,,10120452,10120452,unidentified birds,
,,,10120474,10120474,unidentified bird,
,,,10120514,10120514,unidentified bird,
,,,10120616,10120644,elk,
,,,10130978,10130978,unidentified bird,
AS,,112EK113,10140759,10140759,unidentified bird,
,,113EK113,N/A,N/A,N/A,
,,114EK113,10160239,10160239,human,Brett?
,EFK_09192017_10062017,100EK113,10190184,10190184,vehicle,
,,,10200605,10200631,elk,
,,,10200771,10200784,unidentified mammals,
,,101EK113,10200002,10200002,unidentified bird,
,,,10210199,10210201,unidentified mammals,
,,,10220463,10220474,unidentified mammals,
,,,10220515,10220527,elk,
,,102EK113,10230273,10230275,unidentified mammal,
,,,10230742,10230749,hikers,
,,103EK113,N/A,N/A,N/A,
,,104EK113,10260653,10260682,elk,
,,,10260728,10260734,unidentified mammals,
,,,10260752,10260756,coyote,
,,,10260981,10260981,unidentified canine,
,,105EK113,10260213,10260215,horseback riders,
,,,10270476,10270490,elk herd,
,,,10270601,10270609,unidentified canines,
,,,10270616,10270620,unidentified mammals,
,,,10270902,10270903,unidentified birds,
,,106EK113,10270219,10270230,unidentified mammals,
CM,,107EK113,10290098,10290098,deer,
,,,10290140,10290140,unidentified bird,
,,,10290655,10290655,unidentified mammal,
,,,10290674,10290722,coyote,
,,108EK113,10300201,10300201,deer,
,,,10300550,10300551,unidentified mammal,
,,109EK113,11020582,11010590,coyotes,
AS,EFK_10092017_11062017,100EK113,10090001,10090008,setting up camera,
,,,10100551,10100554,elk,
,,,10100581,10100606,unidentified canine,
,,,10100610,10100612,elk,
,,,10100750,10100763,unidentified canine,
,,101EK113,10100164,10100164,unidentified canine,
,,,10100190,10100204,elk,
,,,10110844,10110847,elk,
,,,10110889,10110904,elk,
,,,10120932,10120939,elk,
,,,10120946,10120948,elk,
,,102EK113,10120107,10120116,unidentified canine,
,,103EK113,N/A,N/A,N/A,
,,104EK113,10150079,10150085,elk and unidentified canines,
,,,10150095,10150096,unidentified canines,
,,,10150193,10150193,unidentified canine,
,,,10150267,10150279,unidentified canine,
,,,10160953,10160968,unidentified canines,
,,105EK113,10160062,10160066,coyotes ,
,,,10160268,10160268,unidentified bird,
,,,10160325,10160326,unidentifed mammal,
,,,10160339,10160346,elk,
,,,10160362,10160362,elk,
,,106EK113,10170111,10170117,elk,
,,,10190989,10190989,wolf,
AS,,107EK113,10190430,10190430,unidentified bird,
,,108EK113,N/A,N/A,N/A,
,,109EK113,N/A,N/A,N/A,
,,110EK113,10230418,10230418,unidentifed mammal,
,,,10230426,10230428,unidentifed mammal,
,,111EK113,10250591,10250591,unidentified bird,
,,,10250646,10250692,elk,
AS,,112EK113,10260026,10260029,unidentified canine,
,,113EK113,10280554,10280554,unidentified bird,
,,,10280863,10280876,elk,
,,,10280886,10280886,elk,
,,,10280939,10280940,elk,
,,,10280991,10280993,elk,
,,114EK113,10290589,10290589,unidentifed mammal,
,,,10300725,10300755,elk,
,,,10300761,10300762,elk,
,,,10300770,10300770,elk,
,,,10300775,10300781,elk,
,,,10300802,10300803,elk,
,,115EK113,10300132,10300132,unidentified canine,
,,,10300144,10300157,unidentified canine,
,,,10300240,10300243,unidentifed mammal,
,,,10300252,10300259,unidentified canine,
,,,10300284,10300289,unidentified canine,
,,,10300413,10300438,elk,
,,,10310537,10310537,unknown,
,,116EK113,11010451,1101452,coyote,
,,,11010481,11010481,unidentified bird,
,,,11010548,11010548,unidentified bird,
,,,11010742,11010742,unidentified bird,
,,,11010745,11010745,unidentified bird,
,,117EK113,11030578,11030578,deer,
,,118EK113,N/A,N/A,N/A,
,,119EK113,11050632,11050642,elk,
,,,11050646,11050646,elk,
,,,11060774,11060775,unidentifed mammals,
,,,11060997,11060997,taking down camera,
AJS,EFK_04122018_05162018,100EK113,4120001,4120007,h,camera setup
,,,4120013,4120014,d/h,
,,,4130934,4130938,e,
,,101EK113,4140067,4140091,e,
,,,4150794,4150812,e,
,,102EK113,4160924,4160924,v,
,,,4160932,4160934,v,
,,103EK113,4170935,4170999,e,
,,104EK113,4170001,4170024,e,
,,,4180081,4180117,e,
,,105EK113,4200554,4200578,e,
,,,4200646,4200649,v,
,,,4200811,4200812,e,
,,,4200859,4200866,coyote/wolves,
,,,4200871,4200871,coyotes,
,,106EK113,4210737,4210746,coyotes/wolves,
,,107EK113,4220783,4220807,e,
,,108EK113,4230055,4230057,coyote,
,,,4230430,4230431,e,
,,,4230562,4230562,e,
,,109EK113,4240277,4240279,e,
,,,4250682,4250688,p,
,,110EK113,4250057,4250059,u,
,,,4260679,4260817,coyote/wolves and e,
,,,4270857,4270870,turkey,
,,111EK113,4270394,4270397,e,
,,112EK113,4280220,4280241,coyote,
,,,4280308,4280317,e,
,,,4290369,4290372,turkey,
,,113EK113,4300727,4300730,e,
,,,4300751,4300760,e,
,,114EK113,X,X,X,
,,115EK113,5030424,5030426,coyote/wolf,
,,,5030833,5030836,e,
,,116EK113,5040188,5040193,coyote/wolf,
,,,5040280,5040283,coyote/wolf,
,,,5040306,5040409,coyote/wolf,
,,,5040724,5040724,u,
,,117EK113,5060742,5060747,coyote,
,,118RK113,5060235,5060239,coyote,
,,,5070401,5070428,coyote,
,,,5070950,5070961,coyote,
,,119EK113,5070068,5070088,e,
,,,5080121,5080136,coyote,
,,,5080438,5080448,coyote,
,,,5080705,5080770,e,
,,,5080775,5080775,e,
,,,5080795,5080839,e,
,,120EK113,5090054,5090063,coyote,
,,,5090228,5090244,coyote,
,,,5100643,5100742,c,
,,,5100787,5100835,c,
,,,5100864,5100865,v,
,,,5100866,5100866,p,
,,,5100883,5100888,c,
,,121EK113,5100097,5100137,c,
,,,5100147,5100181,c,
,,,5100276,5100343,c,
,,,5110364,5110369,turkey,
,,122EK113,5110053,5110080,e,
,,,5120096,5120298,c,
,,,5120779,5120787,u,
,,,5130865,5130865,e,
,,123EK113,X,X,X,
,,,,,,
AJS,EFK_06122018_07122018,100EK113,6120001,6120101,p/c,
,,,6130117,6130270,c,
,,,6130282,6130284,e,
,,,6140294,6140307,c,
,,,6140317,6140342,c,
,,,6140349,6140371,c,
,,,6140419,6140419,c,
,,,6150490,6150629,c,
,,,6150646,6150646,c,
,,,6160677,6160677,u,
,,,6160727,6160731,c,
,,,6160744,6160744,c,
,,,6160794,6160804,c,
,,,6160828,6160830,c,
,,,6170943,6170986,c,
,,,6170991,6170996,c,
,,101EK113,6170016,6170018,e,
,,,6180061,6180069,c,
,,,6180074,6180087,c,
,,,6180094,6180124,c,
,,,6180135,6180138,a,
,,,6180145,6180206,c,
,,,6190241,6190380,c,
,,,6200393,6200402,c,
,,,6200421,6200574,c/e,
,,,6210578,6210613,c,
,,,6210620,6210620,C,
,,,6210633,6210637,C,
,,,6210655,6210656,c,
,,,6210662,6210757,c/e,
,,,6220765,6220801,c,
,,,6220807,6220818,c,
,,,6220832,6220832,p,on horseback
,,,6220880,6220880,c,
,,,6220889,6220889,c,
,,,6220909,6220923,c,
,,,6220934,6220935,c,
,,,6230943,6230948,e,
,,,6230950,6230954,e,
,,,6230963,6230968,e/a,
,,,6230993,6230993,e,
,,102EK113,6230048,6230060,c,
,,,6230067,6230069,c,
,,,6230112,6230112,a,
,,,6230119,6230121,e,
,,,6230124,6230129,e,
,,,6240152,6240307,c/e,
,,,6240310,6240310,e,
,,,6250349,6250365,c,
,,,6250375,6250375,c,
,,,6250388,6250477,c/e,
,,,6260527,6260527,u,
,,,6260545,6260547,c,
,,,6260585,6260587,c,
,,,6260596,6260599,c,
,,,6260637,6260637,c,
,,,6270769,6270778,c,
,,,6280886,6280999,c,
,,103EK113,6280001,6290078,c/e,
,,,6290149,6290217,c,
,,,6290222,6300249,c/e,
,,,6300270,6300270,e,
,,,6300323,6300412,c,
,,,6300417,6300423,c/e,
,,,7010460,7010607,c,
,,,7020651,7020652,c,
,,,7020693,7020693,p,horseback
,,,7020711,7020723,c,
,,,7020729,7020732,c,camera fell over
,,,7030962,7030962,c,
,,104EK113,7040022,7040046,c,
,,,7040094,7040117,c,
,,,7040122,7040147,c,
,,,7040153,7040165,c,
,,,7050188,7050197,c,
,,,7050267,7050287,c,
,,,7050324,7050326,c,
,,,7050355,7060356,u,
,,,7060357,7060357,m,
,,,7060385,7060387,c,
,,,7060406,7060408,c,
,,,7060447,7060461,c,
,,,7060471,7060485,c,
,,,7060488,7060513,c,
,,,7060544,7060544,e,
,,,7070553,7070553,e,
,,,7070559,7070561,c,
,,,7070691,7070700,c,
,,,7080760,7080769,c,
,,,7080818,7080848,c,
,,,7080864,7080867,c,
,,,7080874,7080875,c,
,,,7080912,7080912,c,
,,,7090933,7090963,c,
,,105EK113,7110292,7110292,e,
Clara Miller,EFK_08252018_10012018,100EK113,8250001,8250001,u,
,,,8270227,8270237,c,
,,,8290693,8290700,c,
,,,8300748,8300769,c,
,,,8300779,8300860,c,
,,,8300864,8300867,c,
,,,8310906,8310971,c,
,,101EK113,9010091,9010091,e,
,,,9010097,9010112,c,
,,,9010142,9010146,c,
,,,9010150,9010150,c,
,,,9010224,9010225,unk,
,,,9020239,9020244,e/deer?,
,,,9020291,9020291,c,
,,,9020308,9020308,c,
,,,9030482,9030482,unk,horse?
,,,9040638,9040642,p,
,,,9040662,9040662,p,
,,,9050861,9050862,p,
,,102EK113,n/a,n/a,n/a,
,,103EK113,9170927,9170927,v,
,,104EK113,9200441,9200442,turkey,
,,,9210625,9210625,P,
,,,9220820,9220820,V,
,,,9230952,9230953,V and people,
,,105EK113,9260358,9260358,deer,
,,106EK113,9300052,9300052,U,
,,,10010324,10010327,clipboard,
Clara Miller,EFK_10012018_11012018,100EK113,10020197,10020197,vehicle,
,,,10040489,10040489,E,
,,,10050685,10050686,deer,
,,101EK113,10100559,10100567,E,
,,,10100574,10100580,E,should these be counted? in the trees
,,,10110609,10110614,E,
,,,10110617,10110617,E,
,,102EK113,10160581,10160607,E,should these be counted? in the trees
,,103EK113,n/a,n/a,,
,,104EK113,10280618,10280627,People,
,,105EK113,n/a,n/a,,
