Observer,Primary Folder,SubFolder,Start Image #,End Image #,Image Subject(s)
bkm,RPU_03262019_05092019,100EK113,2019-03-26-11-23-46,2019-03-26-11-32-02,starter
,,,2019-03-27-08-35-00,2019-03-27-08-35-00,e
,,101EK113,2019-03-31-00-29-58,2019-03-31-00-59-58,e
,,,2019-03-31-01-44-58,2019-03-31-01-59-58,e
,,,2019-03-31-03-14-58,2019-03-31-03-44-58,e
,,,2019-03-31-04-34-58,2019-03-31-04-39-58,e
,,,2019-03-31-05-04-58,2019-03-31-05-14-58,e
,,,2019-03-31-05-44-58,2019-03-31-05-44-58,e
,,,2019-03-31-19-30-58,2019-03-31-19-40-58,e
,,,2019-03-31-21-00-58,2019-03-31-21-50-58,e
,,,2019-04-02-06-14-56,2019-04-02-07-29-56,e
,,102EK113,2019-04-02-19-30-56,2019-04-02-19-50-56,e
,,,2019-04-03-06-49-56,2019-04-03-07-29-56,t
,,,2019-04-03-19-40-54,2019-04-03-19-45-54,e
,,,2019-04-04-18-20-54,2019-04-04-18-40-54,t
,,,2019-04-05-06-09-54,2019-04-05-06-34-52,e
,,103EK113,2019-04-06-07-09-52,2019-04-06-07-39-00,e
,,,2019-04-07-00-59-50,2019-04-07-00-59-50,coyote
,,,2019-04-07-06-24-50,2019-04-07-06-40-06,e
,,,2019-04-07-08-19-50,2019-04-07-08-19-50,t
,,,2019-04-07-19-45-50,2019-04-07-19-45-50,e
,,,2019-04-07-20-20-50,2019-04-07-20-45-50,e
,,,2019-04-08-02-24-50,2019-04-08-02-44-50,e
,,,2019-04-08-02-59-50,2019-04-08-02-59-50,e
,,,2019-04-08-11-39-48,2019-04-08-12-05-48,coyote
,,,2019-04-08-16-30-48,2019-04-08-16-45-48,coyote
,,,2019-04-08-20-00-48,2019-04-08-20-15-48,e
,,,2019-04-09-00-24-48,2019-04-09-00-34-48,e
,,,2019-04-09-03-04-48,2019-04-09-03-24-48,e
,,104EK113,2019-04-09-06-04-48,2019-04-09-06-19-48,e
,,,2019-04-09-07-00-48,2019-04-09-07-00-48,e
,,,2019-04-10-19-50-46,2019-04-10-19-55-46,e
,,,2019-04-11-06-39-46,2019-04-11-07-05-06,e
,,,2019-04-11-17-30-46,2019-04-11-17-30-46,t
,,,2019-04-12-08-27-22,2019-04-12-08-27-22,hunter
,,105EK113,2019-04-12-21-15-44,2019-04-12-21-20-44,e
,,,2019-04-12-23-40-44,2019-04-12-23-40-44,e
,,,2019-04-12-23-50-44,2019-04-12-23-50-44,e
,,,2019-04-13-00-14-44,2019-04-13-00-14-44,e
,,,2019-04-13-00-34-44,2019-04-13-00-34-44,e
,,,2019-04-14-06-19-42,2019-04-14-06-19-42,humans
,,,2019-04-15-06-49-42,2019-04-15-06-49-42,c
,,106EK113,2019-04-15-20-40-40,2019-04-15-20-55-40,e
,,,2019-04-15-22-50-40,2019-04-15-23-35-40,e
,,,2019-04-16-21-30-40,2019-04-16-21-55-40,e
,,,2019-04-17-01-52-42,2019-04-17-01-52-42,u
,,,2019-04-17-02-09-40,2019-04-17-02-59-40,e
,,107EK113,2019-04-20-00-24-38,2019-04-20-06-09-38,e
,,,2019-04-20-12-10-38,2019-04-20-12-10-38,h
,,,2019-04-21-20-05-36,2019-04-21-20-10-36,e
,,,2019-04-22-05-49-36,2019-04-22-06-24-40,e
,,,2019-04-22-11-09-36,2019-04-22-11-09-36,human
,,108EK113,,,
,,,,,
,,,,,
,,,,,
,,109EK113,2019-04-26-05-49-32,2019-04-26-05-54-32,u
,,,2019-04-26-20-00-32,2019-04-26-20-05-32,u
,,,2019-04-27-06-19-32,2019-04-27-07-09-32,c
,,,2019-04-27-07-39-32,2019-04-27-08-14-32,c
,,,2019-04-28-05-59-30,2019-04-28-06-19-30,e
,,,2019-04-28-20-25-30,2019-04-28-21-20-30,e
,,,2019-04-29-05-39-30,2019-04-29-06-49-30,e/c
,,110EK113 ,2019-04-30-01-09-30,2019-04-30-01-19-30,e
,,,2019-04-30-02-04-30,2019-04-30-02-39-30,e
,,,2019-04-30-04-34-30,2019-04-30-05-24-30,e
,,,2019-04-30-05-34-30,2019-04-30-05-34-30,e
,,,2019-04-30-05-49-30,2019-04-30-06-14-30,e
,,,2019-04-30-06-27-18,2019-04-30-06-27-18,e
,,,2019-04-30-19-45-30,2019-04-30-20-15-30,c
,,,2019-05-01-05-29-30,2019-05-01-06-29-28,c
,,,2019-05-01-19-50-28,2019-05-01-19-50-28,c
,,,2019-05-01-21-05-28,2019-05-01-21-05-28,e
,,,2019-05-02-00-24-28,2019-05-02-03-59-28,e
,,,2019-05-02-09-44-28,2019-05-02-09-44-28,coyote
,,,2019-05-02-11-34-28,2019-05-02-11-34-28,coyote
,,,2019-05-02-14-55-28,2019-05-02-15-00-28,coyote
,,,2019-05-02-17-55-28,2019-05-02-18-00-28,coyote
,,,2019-05-02-18-35-28,2019-05-02-18-35-28,coyote
,,,2019-05-02-19-05-28,2019-05-02-20-05-28,c
,,111EK113,2019-05-03-03-12-42,2019-05-03-03-12-42,e
,,,2019-05-03-04-40-42,2019-05-03-04-40-42,e
,,,2019-05-03-04-54-42,2019-05-03-04-54-42,e
,,,2019-05-03-05-04-28,2019-05-03-05-04-28,e
,,,2019-05-03-05-54-28,2019-05-03-06-09-28,c
,,,2019-05-03-06-29-28,2019-05-03-06-29-28,c
,,,2019-05-03-11-44-28,2019-05-03-11-44-28,coyote
,,,2019-05-03-13-25-28,2019-05-03-13-25-28,coyote
,,,2019-05-03-14-15-28,2019-05-03-14-15-28,coyote
,,,2019-05-03-16-40-28,2019-05-03-16-45-28,coyote
,,,2019-05-04-05-39-26,2019-05-04-05-44-26,u
,,,2019-05-04-19-40-26,2019-05-04-20-10-26,c
,,,2019-05-05-07-39-26,2019-05-05-07-39-26,coyote
,,,2019-05-05-07-49-26,2019-05-05-07-54-26,coyote
,,,2019-05-05-19-00-26,2019-05-05-19-10-26,c
,,,2019-05-05-19-50-26,2019-05-05-19-55-26,c
,,,2019-05-05-20-00-26,2019-05-05-20-00-26,coyote
,,,2019-05-05-23-59-26,2019-05-06-00-09-26,e
,,,2019-05-05-24-24-26,2019-05-05-24-34-26,e
,,112EK113,2019-05-06-17-05-24,2019-05-06-17-05-24,coyote
,,,2019-05-06-17-35-26,2019-05-06-17-35-26,coyote
,,,2019-05-07-03-14-24,2019-05-07-03-44-24,e
,,,2019-05-07-05-39-24,2019-05-07-05-54-24,e
,,,2019-05-07-06-29-24,2019-05-07-06-33-24,e
,,,2019-05-07-18-00-24,2019-05-07-18-25-24,c
,,,2019-05-07-18-35-24,2019-05-07-18-35-24,c
,,,2019-05-07-18-45-24,2019-05-07-19-40-24,c
,,,2019-05-08-03-24-24,2019-05-08-03-29-24,c
,,,2019-05-08-06-19-24,2019-05-08-06-34-24,c
,,,2019-05-08-18-20-24,2019-05-08-18-35-24,c
,,,2019-05-08-19-05-24,2019-05-08-19-05-24,c
,,,2019-05-08-19-30-24,2019-05-08-19-50-24,c
,,,2019-05-09-00-06-16,2019-05-09-00-09-24,e
,,,2019-05-09-09-24-24,2019-05-09-09-59-24,c
,,,2019-05-09-10-09-24,2019-05-09-10-49-24,c
,,,2019-05-09-10-59-24,2019-05-09-11-54-24,c
,,,2019-05-09-15-30-24,2019-05-09-15-45-24,c
,,,2019-05-09-15-55-24,2019-05-09-16-55-24,c
,,,2019-05-09-17-40-24,2019-05-09-17-40-24,c
,,,2019-05-09-17-43-46,2019-05-09-17-53-06,closer
